artifact,model_dir,prompt_tokens,engine,decode_policy,claim_status,prefill_tok_s,decode_tok_s,prefill_vs_mlx_lm_pct,decode_vs_mlx_lm_pct,prefill_vs_previous_ax_pct,decode_vs_previous_ax_pct,draft_attempts,accepted_tokens,request_disabled_steps,fallback_linear_no_draft_steps
gemma-4-26b-a4b-it-4bit.json,.internal/models/gemma-4-26b-a4b-it-4bit,128,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,1118.3141414317915,107.85864911713024,105.07747686774232,-8.793782139787377,-3.3479529609114267,-3.2558024980742784,0,0,0,0
gemma-4-26b-a4b-it-4bit.json,.internal/models/gemma-4-26b-a4b-it-4bit,128,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,1229.5869356388089,229.67012498033338,125.48278431631172,94.21106815634748,-2.831892411143122,-6.024771821826613,57,318,0,0
gemma-4-26b-a4b-it-4bit.json,.internal/models/gemma-4-26b-a4b-it-4bit,512,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,2792.7323504224555,103.4836508054206,72.3122816457465,-8.510608429475209,-0.9594562899205128,-5.0086086989823535,0,0,0,0
gemma-4-26b-a4b-it-4bit.json,.internal/models/gemma-4-26b-a4b-it-4bit,512,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,2848.0044500069534,201.72466647923744,75.72258395750046,78.3437949599836,-4.494507022667227,-5.405426870043262,60,291,0,0
gemma-4-31b-it-4bit.json,.internal/models/gemma-4-31b-it-4bit,128,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,511.01068331709814,24.259775973385306,51.86052996050465,-7.525440369805203,-1.7390332316634782,-3.093159640978238,0,0,0,0
gemma-4-31b-it-4bit.json,.internal/models/gemma-4-31b-it-4bit,128,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,626.934681242898,61.683123594523316,86.31045504989541,135.12664326646075,2.9877355902981906,0.4264392324093702,54,318,0,0
gemma-4-31b-it-4bit.json,.internal/models/gemma-4-31b-it-4bit,512,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,642.2527013499852,23.535778089117205,13.985748753214144,-5.592546774499773,-4.704124717446434,-3.3943780994951878,0,0,0,0
gemma-4-31b-it-4bit.json,.internal/models/gemma-4-31b-it-4bit,512,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,742.0257593082928,60.14052045701113,31.6932752344117,141.2375469595312,0.653765273484308,5.441627942327609,54,318,0,0
gemma-4-e2b-it-4bit.json,.internal/models/gemma-4-e2b-it-4bit,128,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,3158.93385982231,172.39764398936293,39.41705150913888,-12.70121329280791,-2.161895360315902,-0.8080969879280864,0,0,0,0
gemma-4-e2b-it-4bit.json,.internal/models/gemma-4-e2b-it-4bit,128,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,3744.0037440037436,514.2387444476387,65.23864885779534,160.4004174841193,0.5850005850005724,0.1728975936056143,57,336,0,0
gemma-4-e2b-it-4bit.json,.internal/models/gemma-4-e2b-it-4bit,512,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,7477.727471885497,167.28465393810467,-2.04791925607285,-12.840799281975379,3.382503286110694,-0.3154698788832788,0,0,0,0
gemma-4-e2b-it-4bit.json,.internal/models/gemma-4-e2b-it-4bit,512,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,7922.262796311195,508.78352663101174,3.7751279404699467,165.08806681134357,-1.7422788884075113,0.0468721831620611,57,336,0,0
gemma-4-e2b-it-5bit.json,.internal/models/gemma-4-e2b-it-5bit,128,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,3061.541773302399,157.81161269799455,35.01849939018244,-13.729732244012883,-0.9112870434595299,0.80384513586087,0,0,0,0
gemma-4-e2b-it-5bit.json,.internal/models/gemma-4-e2b-it-5bit,128,ax_engine_mlx_ngram_accel,ngram_acceleration_kv_trim,ngram_acceleration_effective_throughput,3621.9581211092245,404.11754411086184,59.73368537080184,120.91738459104553,0.4980192416525142,-0.26410831622993847,57,336,0,0
gemma-4-e2b-it-5bit.json,.internal/models/gemma-4-e2b-it-5bit,512,ax_engine_mlx,direct_no_ngram_acceleration,direct_same_policy_baseline,7062.65346097608,151.3232443226974,-15.97752730565647,-15.03133513237611,0.23312274119238197,1.153988678161677,0,0,0,0
