artifact,model,prompt_tokens,engine,policy,current_claim,baseline_claim,current_prefill,baseline_prefill,prefill_delta_pct,current_decode,baseline_decode,decode_delta_pct,current_draft_attempts,baseline_draft_attempts,current_accepted,baseline_accepted,current_request_disabled_steps,baseline_request_disabled_steps
gemma-4-26b-a4b-it-4bit.json,gemma-4-26b-a4b-it-4bit,128,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,1118.3141414317915,1221.257513596031,-8.429292841042136,107.85864911713024,119.25319330942635,-9.55491746265501,0,0,0,0,0,0
gemma-4-26b-a4b-it-4bit.json,gemma-4-26b-a4b-it-4bit,512,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,2792.7323504224555,2958.1183593998257,-5.59091925621683,103.4836508054206,116.4827706390043,-11.15969319949447,0,0,0,0,0,0
gemma-4-26b-a4b-it-4bit.json,gemma-4-26b-a4b-it-4bit,128,ax_engine_mlx_ngram_accel,ngram,ngram_acceleration_effective_throughput,ngram_acceleration_effective_throughput,1229.5869356388089,1317.4552528381898,-6.669548511047074,229.67012498033338,270.11219226883605,-14.97232203730059,57,54,318,321,0,0
gemma-4-26b-a4b-it-4bit.json,gemma-4-26b-a4b-it-4bit,512,ax_engine_mlx_ngram_accel,ngram,ngram_acceleration_effective_throughput,ngram_acceleration_effective_throughput,2848.0044500069534,3131.1154598825833,-9.041857877902926,201.72466647923744,220.7486333573781,-8.61793189330512,60,51,291,288,0,0
gemma-4-31b-it-4bit.json,gemma-4-31b-it-4bit,128,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,511.01068331709814,556.4878659559853,-8.172178662110142,24.259775973385306,27.224119455148905,-10.888666157402394,0,0,0,0,0,0
gemma-4-31b-it-4bit.json,gemma-4-31b-it-4bit,512,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,642.2527013499852,714.3923548855646,-10.098043888940433,23.535778089117205,26.393411040800267,-10.827069480582063,0,0,0,0,0,0
gemma-4-31b-it-4bit.json,gemma-4-31b-it-4bit,128,ax_engine_mlx_ngram_accel,ngram,ngram_acceleration_effective_throughput,ngram_acceleration_effective_throughput,626.934681242898,654.8218935607475,-4.2587476979742185,61.683123594523316,64.51039404675734,-4.38265878547387,54,54,318,324,0,0
gemma-4-31b-it-4bit.json,gemma-4-31b-it-4bit,512,ax_engine_mlx_ngram_accel,ngram,ngram_acceleration_effective_throughput,ngram_acceleration_effective_throughput,742.0257593082928,778.7024869810679,-4.709979521828189,60.14052045701113,62.76734812896466,-4.185022547959704,54,54,318,324,0,0
gemma-4-e2b-it-4bit.json,gemma-4-e2b-it-4bit,128,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,3158.93385982231,3366.7376837896845,-6.172260612043445,172.39764398936293,185.58243659510296,-7.1045476326545565,0,0,0,0,0,0
gemma-4-e2b-it-4bit.json,gemma-4-e2b-it-4bit,512,ax_engine_mlx,direct,direct_same_policy_baseline,direct_same_policy_baseline,7477.727471885497,7803.450588307017,-4.174090842704836,167.28465393810467,180.17353406840354,-7.153592339153192,0,0,0,0,0,0
